info face="consolas" size=128 bold=0 italic=0 charset="32-38,40-59,61,63,65-91,93-95,97-125,8690,9654,9660,10004,10006" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=128 base=95 scaleW=707 scaleH=705 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="consolas.png"
chars count=93
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=71
char id=33 x=687 y=0 width=20 height=91 xoffset=25 yoffset=7 xadvance=71
char id=34 x=658 y=404 width=41 height=31 xoffset=15 yoffset=7 xadvance=71
char id=35 x=469 y=490 width=68 height=84 xoffset=1 yoffset=13 xadvance=71
char id=36 x=311 y=0 width=59 height=110 xoffset=5 yoffset=2 xadvance=71
char id=37 x=276 y=131 width=70 height=92 xoffset=0 yoffset=6 xadvance=71
char id=38 x=254 y=227 width=69 height=89 xoffset=2 yoffset=9 xadvance=71
char id=40 x=14 y=0 width=38 height=121 xoffset=17 yoffset=2 xadvance=71
char id=41 x=53 y=0 width=38 height=121 xoffset=15 yoffset=2 xadvance=71
char id=42 x=64 y=643 width=52 height=55 xoffset=9 yoffset=7 xadvance=71
char id=43 x=0 y=643 width=63 height=62 xoffset=4 yoffset=31 xadvance=71
char id=44 x=117 y=643 width=33 height=43 xoffset=13 yoffset=75 xadvance=71
char id=45 x=658 y=436 width=40 height=12 xoffset=15 yoffset=56 xadvance=71
char id=46 x=658 y=449 width=23 height=23 xoffset=23 yoffset=75 xadvance=71
char id=47 x=441 y=0 width=56 height=103 xoffset=6 yoffset=7 xadvance=71
char id=48 x=358 y=227 width=62 height=86 xoffset=4 yoffset=12 xadvance=71
char id=49 x=528 y=318 width=57 height=84 xoffset=7 yoffset=13 xadvance=71
char id=50 x=190 y=318 width=56 height=85 xoffset=8 yoffset=12 xadvance=71
char id=51 x=421 y=227 width=54 height=86 xoffset=9 yoffset=12 xadvance=71
char id=52 x=586 y=318 width=68 height=84 xoffset=1 yoffset=13 xadvance=71
char id=53 x=247 y=318 width=52 height=85 xoffset=10 yoffset=13 xadvance=71
char id=54 x=300 y=318 width=59 height=85 xoffset=6 yoffset=13 xadvance=71
char id=55 x=0 y=405 width=58 height=84 xoffset=6 yoffset=13 xadvance=71
char id=56 x=476 y=227 width=58 height=86 xoffset=6 yoffset=12 xadvance=71
char id=57 x=360 y=318 width=59 height=85 xoffset=5 yoffset=12 xadvance=71
char id=58 x=667 y=490 width=22 height=67 xoffset=24 yoffset=31 xadvance=71
char id=59 x=324 y=227 width=33 height=87 xoffset=14 yoffset=31 xadvance=71
char id=61 x=210 y=643 width=57 height=33 xoffset=7 yoffset=45 xadvance=71
char id=63 x=647 y=131 width=42 height=91 xoffset=17 yoffset=7 xadvance=71
char id=65 x=59 y=405 width=72 height=84 xoffset=-1 yoffset=13 xadvance=71
char id=66 x=132 y=405 width=57 height=84 xoffset=8 yoffset=13 xadvance=71
char id=67 x=596 y=227 width=60 height=86 xoffset=4 yoffset=12 xadvance=71
char id=68 x=190 y=404 width=62 height=84 xoffset=5 yoffset=13 xadvance=71
char id=69 x=253 y=404 width=49 height=84 xoffset=11 yoffset=13 xadvance=71
char id=70 x=303 y=404 width=49 height=84 xoffset=11 yoffset=13 xadvance=71
char id=71 x=0 y=318 width=62 height=86 xoffset=3 yoffset=12 xadvance=71
char id=72 x=353 y=404 width=60 height=84 xoffset=5 yoffset=13 xadvance=71
char id=73 x=655 y=318 width=52 height=84 xoffset=9 yoffset=13 xadvance=71
char id=74 x=420 y=318 width=46 height=85 xoffset=10 yoffset=13 xadvance=71
char id=75 x=414 y=404 width=58 height=84 xoffset=8 yoffset=13 xadvance=71
char id=76 x=657 y=227 width=50 height=84 xoffset=13 yoffset=13 xadvance=71
char id=77 x=473 y=404 width=67 height=84 xoffset=2 yoffset=13 xadvance=71
char id=78 x=541 y=404 width=58 height=84 xoffset=6 yoffset=13 xadvance=71
char id=79 x=63 y=318 width=66 height=86 xoffset=2 yoffset=12 xadvance=71
char id=80 x=600 y=404 width=57 height=84 xoffset=8 yoffset=13 xadvance=71
char id=81 x=371 y=0 width=69 height=108 xoffset=2 yoffset=12 xadvance=71
char id=82 x=0 y=490 width=58 height=84 xoffset=9 yoffset=13 xadvance=71
char id=83 x=130 y=318 width=59 height=86 xoffset=5 yoffset=12 xadvance=71
char id=84 x=59 y=490 width=62 height=84 xoffset=4 yoffset=13 xadvance=71
char id=85 x=467 y=318 width=60 height=85 xoffset=5 yoffset=13 xadvance=71
char id=86 x=122 y=490 width=72 height=84 xoffset=-1 yoffset=13 xadvance=71
char id=87 x=195 y=490 width=68 height=84 xoffset=1 yoffset=13 xadvance=71
char id=88 x=264 y=490 width=70 height=84 xoffset=0 yoffset=13 xadvance=71
char id=89 x=335 y=490 width=72 height=84 xoffset=-1 yoffset=13 xadvance=71
char id=90 x=408 y=490 width=60 height=84 xoffset=5 yoffset=13 xadvance=71
char id=91 x=192 y=0 width=34 height=118 xoffset=20 yoffset=5 xadvance=71
char id=93 x=227 y=0 width=33 height=118 xoffset=17 yoffset=5 xadvance=71
char id=94 x=151 y=643 width=58 height=42 xoffset=6 yoffset=13 xadvance=71
char id=95 x=538 y=563 width=73 height=11 xoffset=-1 yoffset=112 xadvance=71
char id=97 x=611 y=490 width=55 height=67 xoffset=7 yoffset=31 xadvance=71
char id=98 x=347 y=131 width=56 height=91 xoffset=9 yoffset=7 xadvance=71
char id=99 x=0 y=575 width=52 height=67 xoffset=8 yoffset=31 xadvance=71
char id=100 x=404 y=131 width=57 height=91 xoffset=5 yoffset=7 xadvance=71
char id=101 x=53 y=575 width=58 height=67 xoffset=6 yoffset=31 xadvance=71
char id=102 x=462 y=131 width=63 height=91 xoffset=4 yoffset=6 xadvance=71
char id=103 x=97 y=131 width=63 height=92 xoffset=4 yoffset=31 xadvance=71
char id=104 x=0 y=227 width=53 height=90 xoffset=9 yoffset=7 xadvance=71
char id=105 x=526 y=131 width=54 height=91 xoffset=9 yoffset=6 xadvance=71
char id=106 x=261 y=0 width=49 height=117 xoffset=7 yoffset=6 xadvance=71
char id=107 x=54 y=227 width=57 height=90 xoffset=10 yoffset=7 xadvance=71
char id=108 x=112 y=227 width=54 height=90 xoffset=9 yoffset=7 xadvance=71
char id=109 x=227 y=575 width=62 height=66 xoffset=4 yoffset=31 xadvance=71
char id=110 x=290 y=575 width=53 height=66 xoffset=9 yoffset=31 xadvance=71
char id=111 x=112 y=575 width=62 height=67 xoffset=4 yoffset=31 xadvance=71
char id=112 x=161 y=131 width=56 height=92 xoffset=9 yoffset=31 xadvance=71
char id=113 x=218 y=131 width=57 height=92 xoffset=5 yoffset=31 xadvance=71
char id=114 x=344 y=575 width=55 height=66 xoffset=11 yoffset=31 xadvance=71
char id=115 x=175 y=575 width=51 height=67 xoffset=10 yoffset=31 xadvance=71
char id=116 x=535 y=227 width=60 height=86 xoffset=2 yoffset=12 xadvance=71
char id=117 x=400 y=575 width=53 height=66 xoffset=9 yoffset=32 xadvance=71
char id=118 x=454 y=575 width=64 height=65 xoffset=3 yoffset=32 xadvance=71
char id=119 x=519 y=575 width=68 height=65 xoffset=1 yoffset=32 xadvance=71
char id=120 x=588 y=575 width=65 height=65 xoffset=3 yoffset=32 xadvance=71
char id=121 x=581 y=131 width=65 height=91 xoffset=2 yoffset=32 xadvance=71
char id=122 x=654 y=575 width=53 height=65 xoffset=9 yoffset=32 xadvance=71
char id=123 x=92 y=0 width=49 height=118 xoffset=9 yoffset=5 xadvance=71
char id=124 x=0 y=0 width=13 height=130 xoffset=29 yoffset=-7 xadvance=71
char id=125 x=142 y=0 width=49 height=118 xoffset=13 yoffset=5 xadvance=71
char id=8690 x=167 y=227 width=86 height=90 xoffset=4 yoffset=11 xadvance=99
char id=9654 x=498 y=0 width=93 height=102 xoffset=9 yoffset=3 xadvance=111
char id=9660 x=538 y=490 width=72 height=72 xoffset=-1 yoffset=25 xadvance=71
char id=10004 x=592 y=0 width=94 height=99 xoffset=4 yoffset=3 xadvance=103
char id=10006 x=0 y=131 width=96 height=95 xoffset=4 yoffset=7 xadvance=105
